7.194162, 12.755359, -0.575169
7.195439, 12.757897, -0.574140
7.195341, 12.758055, -0.576163
7.202184, 12.760871, -0.578507
7.207692, 12.760946, -0.575996
7.201237, 12.763128, -0.574511
7.202655, 12.759670, -0.575115
7.194124, 12.762933, -0.572597
7.194329, 12.763651, -0.571769
7.205861, 12.765092, -0.574621
7.195160, 12.763973, -0.574309
7.185926, 12.761783, -0.572668
7.190791, 12.761667, -0.573194
7.190596, 12.762738, -0.575316
7.194109, 12.762169, -0.574791
7.181325, 12.761270, -0.574769
7.174147, 12.759439, -0.573902
7.173479, 12.759098, -0.575999
7.167789, 12.758151, -0.573193
7.156717, 12.757173, -0.574629
7.156260, 12.757454, -0.572921
7.161795, 12.756186, -0.571895
7.168579, 12.757221, -0.571648
7.170652, 12.757400, -0.572951
7.175347, 12.757460, -0.575466
7.166570, 12.756478, -0.572742
7.165876, 12.756162, -0.575737
7.161775, 12.754113, -0.571683
7.165040, 12.755652, -0.569612
7.161973, 12.756623, -0.573161
7.168646, 12.760182, -0.572887
7.163130, 12.759516, -0.571623
7.161650, 12.763149, -0.574258
7.169455, 12.759095, -0.574883
7.167988, 12.758108, -0.572544
7.166269, 12.759448, -0.573359
7.172318, 12.758691, -0.573747
7.164517, 12.759173, -0.574786
7.167042, 12.759742, -0.572132
7.160341, 12.761818, -0.570544
7.165668, 12.759508, -0.574826
7.156466, 12.759746, -0.574862
7.150183, 12.761446, -0.572970
7.145502, 12.762691, -0.572669
7.144912, 12.764023, -0.571848
7.151200, 12.767334, -0.572086
7.156231, 12.765178, -0.574492
7.155779, 12.765628, -0.574586
7.161344, 12.764286, -0.573958
7.159542, 12.762639, -0.575195
7.158230, 12.761370, -0.572466
7.164398, 12.760288, -0.567920
7.174877, 12.757762, -0.575156
7.178334, 12.761081, -0.571033
7.179281, 12.761457, -0.575559
7.183147, 12.759179, -0.573305
7.176186, 12.760408, -0.575870
7.172959, 12.759917, -0.573625
7.166337, 12.760300, -0.575207
7.165203, 12.759867, -0.569628
7.160532, 12.761522, -0.571925
7.162235, 12.760229, -0.573561
7.168891, 12.760886, -0.575414
7.165735, 12.758249, -0.571399
7.163802, 12.758649, -0.573598
7.165841, 12.754650, -0.575033
7.180793, 12.755704, -0.575390
7.184366, 12.756065, -0.573266
7.190029, 12.757876, -0.570524
7.182842, 12.757621, -0.573465
7.188994, 12.758188, -0.571477
7.188588, 12.758132, -0.574844
7.195041, 12.757262, -0.577016
7.195186, 12.756594, -0.571317
7.195253, 12.753798, -0.574371
7.189767, 12.752858, -0.570623
7.195315, 12.749934, -0.571038
7.202696, 12.748285, -0.571605
7.205056, 12.752173, -0.576235
7.199096, 12.753399, -0.571349
7.194124, 12.754326, -0.572962
7.203011, 12.755287, -0.576324
7.205301, 12.755676, -0.575857
7.209693, 12.759139, -0.576322
7.213637, 12.758672, -0.574373
7.215780, 12.761298, -0.574383
7.210625, 12.758628, -0.577797
7.208516, 12.762331, -0.571745
7.203749, 12.762487, -0.572655
7.198798, 12.761835, -0.570490
7.201274, 12.761669, -0.576069
7.205890, 12.762068, -0.574460
7.196698, 12.759679, -0.575595
7.192555, 12.758953, -0.572739
7.187190, 12.757189, -0.575332
7.181688, 12.758586, -0.569589
7.192089, 12.758003, -0.571709
7.193920, 12.759904, -0.573735
7.198613, 12.756730, -0.571575
7.199000, 12.755602, -0.573272
7.198289, 12.755098, -0.572308
7.198773, 12.755107, -0.572823
7.188412, 12.755905, -0.569696
7.190837, 12.759179, -0.575469
7.192862, 12.760130, -0.573988
7.198271, 12.759866, -0.575952
7.206299, 12.761135, -0.572524
7.199746, 12.762690, -0.574306
7.188122, 12.760637, -0.573243
7.183556, 12.759903, -0.572169
7.183855, 12.762194, -0.574200
7.182043, 12.760533, -0.574124
7.178583, 12.760947, -0.574824
7.177438, 12.761715, -0.572759
7.173399, 12.760764, -0.574899
7.167663, 12.760474, -0.574547
7.165899, 12.759007, -0.571604
7.167698, 12.762302, -0.574814
7.164455, 12.764726, -0.572314
7.172009, 12.765242, -0.575903
7.169199, 12.761522, -0.573759
7.163568, 12.763920, -0.571686
7.162866, 12.759856, -0.573283
7.164110, 12.762200, -0.572631
7.169809, 12.762111, -0.574513
7.174860, 12.762287, -0.573665
7.176419, 12.764220, -0.571853
7.172867, 12.762477, -0.572573
7.173230, 12.761241, -0.574508
7.177583, 12.761585, -0.577655
7.166663, 12.759980, -0.575543
7.178982, 12.761528, -0.576127
7.175559, 12.761786, -0.573471
7.169433, 12.762833, -0.571326
7.166425, 12.762264, -0.574189
7.170883, 12.759990, -0.573472
7.171949, 12.760167, -0.574961
7.170934, 12.760798, -0.571414
7.180531, 12.762498, -0.575132
7.181646, 12.763077, -0.574601
7.185569, 12.763034, -0.573134
7.181977, 12.763940, -0.573086
7.184246, 12.761964, -0.576361
7.186185, 12.762405, -0.572970
7.188585, 12.761156, -0.572104
7.186209, 12.761077, -0.573941
7.195598, 12.760491, -0.576698
7.198208, 12.763540, -0.572846
7.203042, 12.763717, -0.576442
7.195430, 12.763158, -0.578646
7.192926, 12.766138, -0.575561
7.188074, 12.766781, -0.573476
7.186172, 12.766788, -0.575741
7.176259, 12.764233, -0.573324
7.174030, 12.763326, -0.570658
7.172982, 12.763876, -0.573935
7.173556, 12.761353, -0.575174
7.180510, 12.762888, -0.571489
7.186586, 12.762340, -0.570732
7.187469, 12.762710, -0.574061
7.183476, 12.760901, -0.572937
7.188811, 12.762754, -0.575402
7.190527, 12.760003, -0.571538
7.185415, 12.759884, -0.574841
7.189422, 12.763359, -0.574205
7.196016, 12.760933, -0.578129
7.192479, 12.761719, -0.575478
7.190215, 12.761469, -0.574553
7.185776, 12.762808, -0.575369
7.187169, 12.761547, -0.573676
7.183783, 12.759195, -0.575746
7.185307, 12.760839, -0.573930
7.191148, 12.762572, -0.574415
7.189072, 12.760428, -0.572770
7.178423, 12.759581, -0.574052
7.187643, 12.758214, -0.573395
7.187498, 12.759859, -0.575976
7.194159, 12.760674, -0.572038
7.193257, 12.759942, -0.571921
7.196037, 12.759463, -0.573605
7.195208, 12.761967, -0.574831
7.196964, 12.761338, -0.573557
7.189539, 12.760170, -0.571286
7.186275, 12.757474, -0.574162
7.189458, 12.759355, -0.573763
7.189752, 12.759678, -0.572788
7.190247, 12.758180, -0.575659
7.191037, 12.759465, -0.575033
7.198804, 12.761360, -0.573730
7.204872, 12.757200, -0.575415
7.206529, 12.758678, -0.573613
7.206241, 12.757320, -0.570656
7.203163, 12.758205, -0.574659
7.195396, 12.757885, -0.576984
7.200640, 12.757046, -0.575419
7.197750, 12.755879, -0.574211
7.197225, 12.754328, -0.576235
7.190257, 12.757069, -0.571237
7.191770, 12.756710, -0.575482
7.185986, 12.754884, -0.575833
7.190829, 12.755137, -0.573344
7.178033, 12.754634, -0.574168
7.172074, 12.757956, -0.572453
7.170827, 12.760026, -0.573503
7.175923, 12.762128, -0.573742
7.175576, 12.761785, -0.569824
7.179307, 12.760327, -0.574654
7.174286, 12.758886, -0.572749
7.177376, 12.756457, -0.572035
7.182696, 12.758953, -0.574156
7.184849, 12.760775, -0.573531
7.177879, 12.759025, -0.575244
7.176063, 12.758313, -0.574519
7.160509, 12.758205, -0.571989
7.169382, 12.755949, -0.573522
7.166966, 12.757005, -0.570090
7.169204, 12.755881, -0.571350
7.175133, 12.754757, -0.573861
7.173783, 12.755358, -0.575959
7.172832, 12.756140, -0.570845
7.173945, 12.754100, -0.575745
7.165146, 12.752448, -0.572700
7.175352, 12.751800, -0.571269
7.188416, 12.751276, -0.573281
7.176126, 12.751441, -0.573425
7.181657, 12.754315, -0.574826
7.185612, 12.752589, -0.572860
7.178389, 12.754485, -0.568492
7.190126, 12.756049, -0.574775
7.190583, 12.754010, -0.575517
7.181088, 12.752448, -0.573597
7.176099, 12.753719, -0.571664
7.172061, 12.751068, -0.572763
7.176096, 12.750966, -0.572473
7.173165, 12.751995, -0.574723
7.177978, 12.752891, -0.572381
7.178436, 12.753913, -0.572143
7.176953, 12.754425, -0.572281
7.191956, 12.755086, -0.572767
7.192163, 12.752635, -0.574400
7.191038, 12.753427, -0.572287
7.182768, 12.755145, -0.569365
7.184207, 12.754961, -0.571077
7.178387, 12.754112, -0.571879
7.177672, 12.752664, -0.576318
7.177366, 12.753579, -0.574704
7.182016, 12.755047, -0.574978
7.179298, 12.759989, -0.577043
7.183114, 12.759357, -0.573000
7.182677, 12.758764, -0.572399
7.188935, 12.758269, -0.576637
7.183961, 12.757323, -0.576300
7.183185, 12.758086, -0.575273
7.178958, 12.756980, -0.573611
7.188548, 12.758910, -0.577198
7.185856, 12.758631, -0.574735
7.187749, 12.758726, -0.575774
7.182650, 12.760773, -0.575078
7.186755, 12.759650, -0.575751
7.187325, 12.761592, -0.571696
7.184780, 12.761058, -0.571715
7.181720, 12.762823, -0.575293
7.184927, 12.762825, -0.576464
7.183440, 12.760545, -0.572909
7.183487, 12.759436, -0.575131
7.182082, 12.762597, -0.573965
7.172500, 12.761659, -0.572768
7.167599, 12.759913, -0.572228
7.166646, 12.759505, -0.573362
7.169565, 12.760957, -0.573088
7.167024, 12.764602, -0.575218
7.164227, 12.764799, -0.573084
7.168650, 12.765341, -0.574859
7.156084, 12.763398, -0.575908
7.149635, 12.765236, -0.574239
7.146490, 12.764898, -0.572270
7.148238, 12.762082, -0.573735
7.148887, 12.759257, -0.571693
7.148410, 12.759103, -0.570618
7.147277, 12.760738, -0.572559
7.157910, 12.763559, -0.571899
7.166274, 12.765239, -0.573284
7.165201, 12.763825, -0.572562
7.167238, 12.765071, -0.572981
7.171176, 12.761922, -0.570131
7.175440, 12.760423, -0.575636
7.175982, 12.757359, -0.574762
7.180681, 12.755498, -0.571844
7.184425, 12.753149, -0.575594
7.186142, 12.756414, -0.575098
7.179189, 12.756575, -0.570233
7.178810, 12.756331, -0.569386
7.180169, 12.757119, -0.573527
7.177076, 12.756786, -0.574295
7.179114, 12.758598, -0.573592
7.172591, 12.760170, -0.573760
7.176850, 12.759294, -0.573904
7.182613, 12.759265, -0.574989
7.182912, 12.758695, -0.571530
7.178699, 12.757762, -0.571223
7.171757, 12.757305, -0.573469
7.177238, 12.759171, -0.574686
7.172788, 12.759883, -0.571505
7.181217, 12.762483, -0.574293
7.177618, 12.759785, -0.572829
7.171806, 12.761021, -0.573017
7.170560, 12.760133, -0.575580
7.173086, 12.759173, -0.574092
7.172807, 12.758029, -0.572436
7.174620, 12.757669, -0.573832
7.177775, 12.762488, -0.573158
7.166537, 12.760839, -0.572180
7.159028, 12.763303, -0.571312
7.154525, 12.763684, -0.574346
7.161366, 12.765720, -0.572393
7.168164, 12.766887, -0.571841
7.173031, 12.765167, -0.572737
7.170690, 12.761676, -0.574568
7.177650, 12.763726, -0.576430
7.177933, 12.763560, -0.574675
7.178080, 12.760222, -0.575047
7.175650, 12.759865, -0.574030
7.176085, 12.760278, -0.573445
7.162148, 12.760219, -0.573786
7.162969, 12.759534, -0.572523
7.151919, 12.758081, -0.569993
7.160793, 12.755477, -0.571399
7.166775, 12.755759, -0.572090
7.155618, 12.757071, -0.568585
7.155510, 12.754257, -0.568752
7.156523, 12.755207, -0.573815
7.159321, 12.753075, -0.571870
7.162758, 12.752641, -0.574064
7.161766, 12.752685, -0.571848
7.159328, 12.752318, -0.573161
7.159904, 12.749696, -0.573333
7.166338, 12.753388, -0.573520
7.170801, 12.754967, -0.574155
7.180127, 12.756366, -0.573220
7.179357, 12.757973, -0.572939
7.177620, 12.757865, -0.573044
7.169157, 12.757681, -0.573614
7.166008, 12.758403, -0.574472
7.169737, 12.757554, -0.577245
7.174226, 12.758088, -0.572021
7.176674, 12.761294, -0.571412
7.178859, 12.760940, -0.574740
7.181528, 12.759995, -0.573163
7.189863, 12.761493, -0.572766
7.188976, 12.763556, -0.572045
7.188779, 12.763316, -0.573992
7.191229, 12.761107, -0.576085
7.189606, 12.761729, -0.576533
7.193101, 12.759383, -0.573436
7.187909, 12.759253, -0.574178
7.203306, 12.761752, -0.573440
7.200888, 12.761588, -0.572393
7.199014, 12.764224, -0.574442
7.201618, 12.765598, -0.576464
7.204382, 12.762390, -0.577355
7.208836, 12.761102, -0.577298
7.216388, 12.760698, -0.578504
7.221535, 12.762412, -0.576886
7.216348, 12.761783, -0.576020
7.223775, 12.760875, -0.578258
7.223175, 12.757965, -0.573608
7.219821, 12.756019, -0.574456
7.218801, 12.754241, -0.577791
7.210056, 12.752795, -0.573409
7.211012, 12.752401, -0.573798
7.203702, 12.753777, -0.572565
7.205057, 12.752632, -0.574389
7.198924, 12.753702, -0.573426
7.205120, 12.755943, -0.577939
7.209899, 12.756722, -0.572030
7.201091, 12.757492, -0.574776
7.197358, 12.758090, -0.574998
7.192385, 12.757884, -0.572739
7.187212, 12.759105, -0.570037
7.182595, 12.756584, -0.574117
7.190910, 12.758691, -0.576079
7.193231, 12.756739, -0.575792
7.192258, 12.757120, -0.570973
7.196578, 12.757926, -0.573859
7.192168, 12.758689, -0.574041
7.198353, 12.758236, -0.576801
7.185248, 12.757692, -0.571440
7.184616, 12.756574, -0.572834
7.193673, 12.756163, -0.575565
7.195087, 12.756711, -0.573827
7.193893, 12.756565, -0.571409
7.196013, 12.757360, -0.574396
7.196923, 12.759273, -0.574851
7.201252, 12.759741, -0.575326
7.199773, 12.761817, -0.573412
7.196664, 12.764341, -0.574808
7.194943, 12.764759, -0.575737
7.190363, 12.768959, -0.578015
7.181301, 12.771207, -0.576619
7.171022, 12.773187, -0.576500
7.160870, 12.766916, -0.578143
7.171901, 12.767830, -0.575210
7.179954, 12.768271, -0.578044
7.192609, 12.766570, -0.579938
7.197872, 12.766524, -0.579297
7.207370, 12.768573, -0.575833
7.205550, 12.765087, -0.574080
7.200089, 12.763321, -0.577937
7.205277, 12.762604, -0.577659
7.205008, 12.760078, -0.576379
7.195997, 12.758830, -0.576728
7.186400, 12.758100, -0.575190
7.176076, 12.758330, -0.569048
7.175029, 12.752071, -0.569628
7.177476, 12.751172, -0.565831
7.163377, 12.744624, -0.557230
7.155703, 12.742148, -0.565691
7.150056, 12.741530, -0.563053
7.156146, 12.744451, -0.564752
7.150033, 12.745642, -0.566205
7.148769, 12.748817, -0.565704
7.155084, 12.750027, -0.569146
7.165156, 12.755003, -0.570360
7.175558, 12.761469, -0.576332
7.177741, 12.765543, -0.577806
7.180411, 12.763619, -0.577403
7.184435, 12.763213, -0.577057
7.178607, 12.760658, -0.572814
7.178108, 12.754954, -0.568863
7.182512, 12.750990, -0.572608
7.184329, 12.753245, -0.573668
7.184460, 12.750156, -0.570047
7.186299, 12.746679, -0.570420
7.175823, 12.741255, -0.568198
7.169925, 12.739145, -0.565105
7.178324, 12.741066, -0.567933
7.178689, 12.741727, -0.572205
7.178931, 12.744561, -0.568535
7.171878, 12.741373, -0.566557
7.171374, 12.747701, -0.566767
7.164115, 12.750524, -0.568054
7.172659, 12.752772, -0.573539
7.184660, 12.754233, -0.575952
7.181191, 12.755917, -0.572998
7.183632, 12.757100, -0.574410
7.178268, 12.757024, -0.574066
7.175075, 12.758236, -0.573498
7.180812, 12.760683, -0.576471
7.177005, 12.762864, -0.573738
7.175932, 12.763843, -0.572717
7.177556, 12.763395, -0.573343
7.185455, 12.763328, -0.574618
7.187784, 12.763496, -0.574805
7.184317, 12.761383, -0.572264
7.189664, 12.760911, -0.574534
7.185703, 12.757316, -0.572725
7.179790, 12.756715, -0.571915
7.172300, 12.751518, -0.571322
7.174318, 12.753320, -0.577740
7.176092, 12.751161, -0.571026
7.177393, 12.749714, -0.573745
7.174624, 12.744621, -0.567535
7.188436, 12.747270, -0.573691
7.182170, 12.747129, -0.568749
7.173143, 12.748015, -0.568857
7.161614, 12.750787, -0.572583
7.154098, 12.749853, -0.571252
7.148456, 12.752817, -0.568413
7.146452, 12.753043, -0.571668
7.148897, 12.752345, -0.567374
7.144748, 12.750330, -0.568179
7.150356, 12.750330, -0.572190
7.147230, 12.754264, -0.572847
7.153994, 12.755959, -0.569899
7.154873, 12.756421, -0.570917
7.155963, 12.756014, -0.569127
7.162412, 12.755062, -0.573441
7.164437, 12.750168, -0.572652
7.167297, 12.752998, -0.571782
7.161923, 12.751053, -0.570978
7.159340, 12.748797, -0.571937
7.159320, 12.747875, -0.569402
7.159915, 12.749014, -0.571021
7.164518, 12.747499, -0.567585
7.163880, 12.746738, -0.569031
7.162330, 12.747305, -0.568626
7.163804, 12.748443, -0.568051
7.171907, 12.752077, -0.573752
7.173867, 12.750477, -0.570098
7.177919, 12.748595, -0.574618
7.172357, 12.751162, -0.570816
7.177165, 12.751386, -0.572210
7.169679, 12.749832, -0.571599
7.174010, 12.749906, -0.573689
7.172102, 12.747480, -0.569528
7.180602, 12.747659, -0.572589
7.186728, 12.752013, -0.571305
7.182923, 12.755692, -0.571457
7.182557, 12.755742, -0.570506
7.173392, 12.753257, -0.571845
7.162300, 12.753258, -0.574707
7.158405, 12.754210, -0.572181
7.162384, 12.756446, -0.572137
7.163169, 12.757765, -0.570338
7.153305, 12.757620, -0.567347
7.155413, 12.757131, -0.573716
7.162336, 12.755560, -0.573025
7.171270, 12.753933, -0.571985
7.165696, 12.754817, -0.571210
7.166096, 12.754367, -0.569798
7.161093, 12.752033, -0.568649
7.169116, 12.752456, -0.569742
7.165946, 12.753703, -0.571656
7.175156, 12.755174, -0.572468
7.171550, 12.753899, -0.572908
7.178073, 12.753402, -0.573088
7.171156, 12.753382, -0.571197
7.169295, 12.751910, -0.571910
7.171408, 12.752619, -0.572793
7.176089, 12.754867, -0.573021
7.184364, 12.756197, -0.576276
7.181508, 12.757568, -0.576060
7.185934, 12.760007, -0.579292
7.182395, 12.758364, -0.573028
7.179062, 12.757949, -0.574678
7.175890, 12.763390, -0.579429
7.158928, 12.764941, -0.581354
7.164099, 12.766690, -0.577175
7.176852, 12.766741, -0.582403
7.188503, 12.768573, -0.581003
7.196918, 12.770212, -0.583436
7.203093, 12.774953, -0.586168
7.202234, 12.776836, -0.587521
7.201819, 12.776771, -0.583473
7.204062, 12.780785, -0.588245
7.206263, 12.784998, -0.587062
7.211518, 12.783952, -0.585575
7.214416, 12.787824, -0.586208
7.226589, 12.790866, -0.588593
7.234694, 12.792461, -0.589557
7.236692, 12.789224, -0.589236
7.240134, 12.788932, -0.586059
7.241367, 12.784192, -0.584709
7.236851, 12.781677, -0.584902
7.245829, 12.780617, -0.583758
7.228591, 12.781850, -0.580997
7.223289, 12.781266, -0.582652
7.224943, 12.781013, -0.582050
7.221477, 12.777152, -0.578929
7.224197, 12.774048, -0.583124
7.224032, 12.773724, -0.579049
7.211096, 12.769298, -0.576734
7.199749, 12.767765, -0.572240
7.195345, 12.763901, -0.575380
7.201452, 12.765238, -0.577231
7.194108, 12.761060, -0.576844
7.190231, 12.760406, -0.570606
7.186758, 12.752942, -0.571565
7.178325, 12.748258, -0.569091
7.178515, 12.741968, -0.566181
7.176727, 12.741066, -0.564897
7.176402, 12.739642, -0.565627
7.174260, 12.739059, -0.565114
7.174841, 12.738115, -0.565061
7.165936, 12.732196, -0.561848
7.161382, 12.720761, -0.554210
7.170813, 12.719480, -0.560163
7.178934, 12.721041, -0.560561
7.175857, 12.723227, -0.556460
7.173143, 12.724036, -0.558351
7.167657, 12.727062, -0.557876
7.169645, 12.726251, -0.558163
7.165905, 12.725989, -0.558051
7.159199, 12.725798, -0.558591
7.147630, 12.719793, -0.556140
7.145502, 12.718305, -0.556584
7.132605, 12.717289, -0.548211
7.124617, 12.714460, -0.551684
7.115288, 12.714995, -0.552630
7.104212, 12.712455, -0.552196
7.097267, 12.710457, -0.546290
7.086379, 12.705861, -0.544975
7.087241, 12.702211, -0.543692
7.085899, 12.699574, -0.544323
7.078869, 12.695109, -0.538684
7.072012, 12.692099, -0.540142
7.066741, 12.691487, -0.538735
7.054995, 12.684821, -0.531767
7.053196, 12.675157, -0.528719
7.043950, 12.668171, -0.522890
7.033620, 12.659956, -0.523454
7.017821, 12.652944, -0.518689
7.015514, 12.648516, -0.515613
